id,hotel_type,lead_time_days,stay_length,num_adults,num_children,season,price_per_night,previous_bookings,special_requests,demand_label
1860,0,173,8,2,0,4,313,3,4,0
1861,1,342,4,1,0,2,239,5,0,0
1862,1,157,10,1,1,4,99,4,2,1
1863,0,214,11,2,2,3,323,0,4,0
1864,1,176,5,1,2,1,248,8,0,0
1865,1,174,2,1,2,2,67,2,1,1
1866,1,339,13,1,1,2,163,1,0,0
1867,1,337,9,1,2,3,284,8,0,0
1868,0,145,12,2,2,3,93,6,0,1
1869,0,323,12,1,1,3,295,4,0,0
1870,1,160,6,2,0,3,287,5,4,0
1871,0,126,3,1,1,2,247,3,2,0
1872,0,81,12,1,1,1,81,0,0,1
1873,0,146,7,1,1,4,99,3,3,1
1874,1,238,9,1,1,4,232,8,1,0
1875,1,83,3,2,0,1,238,0,1,0
1876,1,112,2,2,2,1,145,9,1,1
1877,0,224,7,2,1,1,192,2,1,0
1878,1,331,7,3,0,3,72,4,1,0
1879,1,242,4,1,2,2,87,6,0,0
1880,0,142,11,1,2,2,143,8,2,1
1881,1,40,9,2,2,2,339,5,3,1
1882,1,257,8,3,1,3,322,2,4,0
1883,0,284,13,1,1,2,225,6,3,0
1884,0,104,13,2,2,3,127,3,4,1
1885,0,201,1,1,2,2,285,2,4,0
1886,1,306,1,1,2,1,229,6,3,0
1887,1,330,5,2,2,4,145,6,0,0
1888,1,265,6,2,2,4,192,3,1,0
1889,0,209,3,1,2,3,237,6,0,0
1890,0,50,13,1,0,2,311,1,1,0
1891,1,117,9,2,2,4,74,0,2,1
1892,1,200,12,1,1,1,282,1,4,0
1893,0,38,10,1,1,1,260,3,3,1
1894,0,27,6,2,1,1,166,7,2,1
1895,0,258,4,1,2,3,309,2,1,0
1896,0,83,12,1,1,3,148,9,0,1
1897,1,154,7,3,0,2,184,5,3,1
1898,0,116,8,2,2,1,172,5,4,1
1899,1,1,9,3,1,2,196,8,2,1
1900,1,92,13,3,0,2,306,8,4,1
1901,1,165,11,3,0,1,225,3,1,0
1902,0,349,6,1,1,2,209,8,4,0
1903,0,295,6,1,0,4,127,5,0,0
1904,0,257,8,3,1,3,280,1,2,0
1905,0,80,12,3,0,2,330,9,2,0
1906,1,267,5,3,2,1,79,5,0,0
1907,0,234,3,1,2,3,348,1,4,0
1908,0,320,12,3,2,3,159,7,0,0
1909,1,310,3,3,2,2,311,3,3,0
1910,0,300,13,2,2,4,136,4,0,0
1911,1,356,6,2,1,2,194,7,4,0
1912,1,212,2,1,2,4,232,7,0,0
1913,1,61,6,2,2,3,260,5,1,1
1914,1,48,13,2,2,2,276,3,0,1
1915,1,126,6,2,2,1,267,0,0,0
1916,1,222,8,1,0,2,133,6,4,0
1917,1,278,7,2,2,4,70,7,3,1
1918,1,293,8,1,2,4,346,8,3,0
1919,0,283,9,3,1,2,315,1,4,0
1920,0,276,6,2,0,4,71,0,4,1
1921,0,106,3,1,1,3,137,3,4,1
1922,0,145,10,2,2,2,231,4,1,0
1923,1,98,3,3,1,4,155,9,2,1
1924,0,72,11,1,1,2,332,0,0,0
1925,1,121,12,1,2,2,238,4,4,0
1926,0,29,1,1,0,1,123,5,4,1
1927,0,187,11,3,0,2,191,2,4,0
1928,0,363,13,3,1,1,331,6,3,0
1929,1,353,5,3,2,4,168,5,4,0
1930,0,287,4,1,1,1,332,3,0,0
1931,1,194,9,3,1,1,227,2,4,0
1932,1,155,9,2,1,1,239,4,0,0
1933,0,171,5,3,2,3,117,2,1,1
1934,0,334,10,1,2,1,138,9,2,0
1935,0,40,4,2,0,2,120,8,3,1
1936,1,62,7,3,2,1,180,8,0,1
1937,0,22,6,2,1,2,266,5,1,1
1938,1,359,4,2,1,1,93,5,2,0
1939,1,74,13,1,0,3,129,3,2,1
1940,0,47,13,2,2,4,76,3,2,1
1941,0,159,10,2,1,1,79,1,0,1
1942,1,312,2,1,0,1,128,9,1,0
1943,1,117,1,1,0,3,274,3,4,1
1944,1,99,4,1,1,1,220,7,1,0
1945,0,166,4,2,1,2,161,9,1,1
1946,1,289,13,2,2,1,265,1,1,0
1947,0,155,1,2,0,1,204,8,0,0
1948,1,6,6,1,1,4,116,0,0,1
1949,1,195,4,3,0,4,142,1,0,1
1950,0,55,1,2,2,1,328,1,1,0
1951,1,320,1,3,1,3,246,5,0,0
1952,0,192,13,1,2,4,65,6,2,1
1953,0,46,1,2,0,1,169,2,0,1
1954,1,147,8,3,2,4,197,8,3,1
1955,0,274,10,2,2,1,110,4,0,0
1956,0,156,8,2,0,4,110,4,0,1
1957,1,201,2,2,2,4,146,3,0,1
1958,0,125,11,3,0,2,127,8,0,1
1959,0,304,13,1,1,1,143,7,3,0
1960,0,293,7,2,0,1,101,3,4,0
1961,1,63,8,1,0,1,278,3,0,0
1962,0,324,8,1,1,1,116,1,2,0
1963,1,175,11,3,0,4,285,8,3,0
1964,1,115,10,3,1,2,255,2,4,0
1965,0,203,11,1,1,2,307,3,0,0
1966,0,320,13,2,0,3,225,6,4,0
1967,0,30,7,3,2,1,121,9,2,1
1968,1,112,5,2,2,3,322,7,3,0
1969,0,364,1,2,1,4,171,7,3,0
1970,0,324,12,2,2,3,312,3,4,0
1971,0,343,9,1,2,1,258,6,0,0
1972,0,66,13,2,0,2,237,9,1,1
1973,0,74,7,1,1,2,85,0,3,1
1974,1,44,2,1,1,1,305,5,1,0
1975,1,259,6,2,0,4,78,5,3,1
1976,0,153,2,2,2,1,324,5,0,0
1977,0,154,1,2,1,4,79,1,0,1
1978,0,362,7,2,2,2,165,7,3,0
1979,0,233,13,1,1,4,296,4,4,0
1980,1,50,2,2,1,1,305,4,0,0
1981,0,305,13,2,1,1,140,1,0,0
1982,1,261,2,1,1,1,209,3,2,0
1983,1,314,13,3,2,4,69,8,0,0
1984,0,124,11,3,2,4,283,8,2,1
1985,1,244,5,1,2,4,323,5,0,0
1986,1,29,5,3,2,2,208,8,0,1
1987,1,121,7,1,0,3,337,3,4,0
1988,1,124,1,2,1,3,333,0,4,0
1989,0,36,8,2,1,1,253,1,0,1
1990,0,169,3,3,1,2,231,0,3,0
1991,1,123,4,2,0,4,324,7,3,1
1992,0,356,9,3,2,1,85,8,0,0
1993,0,34,4,3,1,2,85,9,3,1
1994,0,86,10,2,2,1,93,5,0,1
1995,0,133,12,2,2,2,323,1,4,0
1996,0,195,5,3,0,2,197,5,1,0
1997,1,273,7,2,0,3,242,8,2,0
1998,0,200,4,1,2,1,301,2,3,0
1999,0,284,1,2,1,4,113,8,3,0
2000,0,76,9,2,1,3,227,1,4,1
